# Total number of goals covered by this test: 1
# d4m --> d7m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b27
b27-{toggle[TOGGLE];}->b27
b27-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b27
