# Total number of goals covered by this test: 1
# b41 --> d30p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b110
b110-{toggle[TOGGLE];}->b110
b110-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d30p
