# Total number of goals covered by this test: 2
# d31m --> b38
# d34m --> d31m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b104
b104-{toggle[TOGGLE];}->b104
b104-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b104
b104-{toggle[TOGGLE];}->b104
b104-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b103
b103-{toggle[TOGGLE];}->b103
b103-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b103
b103-{toggle[TOGGLE];}->b103
b103-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b103
b103-{toggle[TOGGLE];}->b103
b103-{toggle[TOGGLE];}->b103
b103-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b38
b38-{toggle[TOGGLE];}->b38
b38-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d31p
