# Total number of goals covered by this test: 1
# b94 --> d4p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b27
b27-{toggle[TOGGLE];}->b27
b27-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->b26
b26-{toggle[TOGGLE];}->b26
b26-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b75
b75-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b75
b75-{toggle[TOGGLE];}->b75
b75-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b75
b75-{toggle[TOGGLE];}->b75
b75-{explore[EXPLORE];}->d9m
