# Total number of goals covered by this test: 1
# b103 --> gf9

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b104
b104-{toggle[TOGGLE];}->b104
b104-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b104
b104-{toggle[TOGGLE];}->b104
b104-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b103
b103-{toggle[TOGGLE];}->b103
b103-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d0p
