# Total number of goals covered by this test: 1
# d25p --> d25m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b109
b109-{toggle[TOGGLE];}->b109
b109-{toggle[TOGGLE];}->b109
b109-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d13m
