# Total number of goals covered by this test: 2
# d36m --> gf2
# gf2 --> d36m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->d36m
