# Total number of goals covered by this test: 1
# d5p --> d10m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d10m
