# Total number of goals covered by this test: 3
# d14p --> d14m
# d14m --> gf4
# d14m --> d14p

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->b46
b46-{toggle[TOGGLE];}->b46
b46-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b120
b120-{toggle[TOGGLE];}->b120
b120-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b120
b120-{toggle[TOGGLE];}->b120
b120-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b120
b120-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b120
b120-{toggle[TOGGLE];}->b120
b120-{toggle[TOGGLE];}->b120
b120-{toggle[TOGGLE];}->b120
b120-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b120
b120-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b120
b120-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d13p
