# Total number of goals covered by this test: 6
# b108 --> d0p
# d1m --> d0p
# d0p --> b108
# b108 --> b108
# b108 --> d1m
# d1m --> b108

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b108
b108-{toggle[TOGGLE];}->b108
b108-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->d0p
