# Total number of goals covered by this test: 1
# b73 --> d11m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b74
b74-{toggle[TOGGLE];}->b74
b74-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d6p
