# Total number of goals covered by this test: 1
# b51 --> b51

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b60
b60-{toggle[TOGGLE];}->b60
b60-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b51
b51-{toggle[TOGGLE];}->b51
