# Total number of goals covered by this test: 2
# d18m --> d18p
# d18p --> d18m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b108
b108-{toggle[TOGGLE];}->b108
b108-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b108
b108-{toggle[TOGGLE];}->b108
b108-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b46
b46-{toggle[TOGGLE];}->b46
b46-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b97
b97-{toggle[TOGGLE];}->b97
b97-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
