# Total number of goals covered by this test: 2
# b74 --> d6p
# d11m --> d11p

b2-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b25
b25-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b2
b2-{toggle[TOGGLE];}->b2
