# Total number of goals covered by this test: 1
# d36m --> b59

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b141
b141-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b59
b59-{toggle[TOGGLE];}->b59
b59-{toggle[TOGGLE];}->b59
b59-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d36m
