# Total number of goals covered by this test: 2
# gf1 --> b78
# d36p --> gf1

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b141
b141-{toggle[TOGGLE];}->b141
b141-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b59
b59-{toggle[TOGGLE];}->b59
b59-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d16p
