# Total number of goals covered by this test: 1
# d3m --> b79

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b17
b17-{toggle[TOGGLE];}->b17
b17-{toggle[TOGGLE];}->b17
b17-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b78
