# Total number of goals covered by this test: 3
# b79 --> b78
# d3m --> d6m
# d0m --> d3m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d3m
