# Total number of goals covered by this test: 4
# b99 --> d33m
# b17 --> d6p
# d33m --> d9p
# b17 --> b17

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b17
b17-{toggle[TOGGLE];}->b17
b17-{explore[EXPLORE];}->d6p
