# Total number of goals covered by this test: 1
# d57p --> d57m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b59
b59-{toggle[TOGGLE];}->b59
b59-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d40m
d40m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d40m
d40m-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->b140
b140-{toggle[TOGGLE];}->b140
b140-{explore[EXPLORE];}->b141
b141-{toggle[TOGGLE];}->b141
b141-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->b140
b140-{toggle[TOGGLE];}->b140
b140-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->b140
b140-{toggle[TOGGLE];}->b140
b140-{explore[EXPLORE];}->b141
b141-{toggle[TOGGLE];}->b141
b141-{explore[EXPLORE];}->b140
b140-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->b141
b141-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->b140
b140-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->d48p
d48p-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d48p
d48p-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->d48p
d48p-{explore[EXPLORE];}->b19
b19-{toggle[TOGGLE];}->b19
b19-{explore[EXPLORE];}->d50m
d50m-{explore[EXPLORE];}->d48p
d48p-{explore[EXPLORE];}->d50m
d50m-{explore[EXPLORE];}->d50p
d50p-{explore[EXPLORE];}->d57m
d57m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d50p
d50p-{explore[EXPLORE];}->d50m
d50m-{explore[EXPLORE];}->d50p
d50p-{explore[EXPLORE];}->d50m
d50m-{explore[EXPLORE];}->d50p
d50p-{explore[EXPLORE];}->d57m
d57m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d57m
d57m-{explore[EXPLORE];}->d50p
d50p-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d50p
d50p-{explore[EXPLORE];}->d57m
d57m-{explore[EXPLORE];}->d50p
d50p-{explore[EXPLORE];}->d57m
d57m-{explore[EXPLORE];}->d57p
d57p-{explore[EXPLORE];}->d57m
