# Total number of goals covered by this test: 4
# d9p --> b98
# b99 --> d27m
# b98 --> d9p
# d33m --> b98

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b98
