# Total number of goals covered by this test: 1
# d48m --> gf15

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b99
b99-{toggle[TOGGLE];}->b99
b99-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b141
b141-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->b140
b140-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->b140
b140-{toggle[TOGGLE];}->b140
b140-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->b140
b140-{explore[EXPLORE];}->b141
b141-{toggle[TOGGLE];}->b141
b141-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->b140
b140-{explore[EXPLORE];}->d48m
d48m-{explore[EXPLORE];}->b141
b141-{explore[EXPLORE];}->d48m
