# Total number of goals covered by this test: 3
# d6p --> d24m
# d6p --> d9m
# d9m --> d6p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d24m
