# Total number of goals covered by this test: 3
# gf16 --> d8m
# gf0 --> d8m
# d8m --> gf16

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b103
b103-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d8m
