# Total number of goals covered by this test: 9
# b78 --> b79
# b78 --> d6m
# b78 --> d0m
# b79 --> d6m
# d6m --> d3m
# d0m --> d6m
# d3m --> b78
# b79 --> d0m
# d6m --> b78

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->b79
b79-{toggle[TOGGLE];}->b79
b79-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0m
