# Total number of goals covered by this test: 1
# d9p --> b99

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b58
b58-{toggle[TOGGLE];}->b58
b58-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b59
b59-{toggle[TOGGLE];}->b59
b59-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b17
b17-{toggle[TOGGLE];}->b17
b17-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->b100
