# Total number of goals covered by this test: 1
# b100 --> b99

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d27m
