# Total number of goals covered by this test: 11
# d24p --> d26m
# b9 --> b9
# b36 --> d24p
# b9 --> d26p
# b36 --> d26m
# b36 --> b36
# d26p --> d26m
# d26m --> b36
# d26m --> d24p
# d26m --> d26p
# d26p --> b9

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d42p
d42p-{explore[EXPLORE];}->d42m
d42m-{explore[EXPLORE];}->b58
b58-{toggle[TOGGLE];}->b58
b58-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b59
b59-{toggle[TOGGLE];}->b59
b59-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d26p
