# Total number of goals covered by this test: 5
# b24 --> b23
# d13m --> d45m
# b23 --> d13m
# b23 --> b23
# d13m --> b23

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d45m
d45m-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d45m
