# Total number of goals covered by this test: 15
# gf9 --> d25m
# d19m --> d19p
# d19p --> b43
# d33m --> gf9
# d23p --> b10
# b10 --> d23p
# gf9 --> d33m
# d23m --> d23p
# d23p --> gf9
# gf9 --> d23p
# b10 --> gf9
# b43 --> d21m
# b43 --> b43
# d21m --> d23m
# d25m --> gf9

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d25m
