# Total number of goals covered by this test: 1
# b22 --> b23

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{toggle[TOGGLE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->b79
b79-{toggle[TOGGLE];}->b79
b79-{toggle[TOGGLE];}->b79
b79-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d45m
