# Total number of goals covered by this test: 9
# d21p --> gf19
# d46m --> gf19
# gf19 --> d21p
# b29 --> d46m
# d36m --> b29
# b29 --> b29
# gf19 --> d46m
# d46m --> d36m
# d36m --> b28

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d46m
d46m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d46m
d46m-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{explore[EXPLORE];}->d46m
d46m-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d23m
