# Total number of goals covered by this test: 5
# gf17 --> d2m
# d1m --> d0m
# d2m --> gf17
# d2m --> b9
# b9 --> d1m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf17
