# Total number of goals covered by this test: 1
# d19m --> b40

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b43
