# Total number of goals covered by this test: 1
# b62 --> b61

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d45m
d45m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b61
b61-{toggle[TOGGLE];}->b61
b61-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d4p
