# Total number of goals covered by this test: 5
# d39p --> d39m
# b18 --> d39p
# d39p --> b18
# b18 --> b18
# d39m --> d39p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{toggle[TOGGLE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->b79
b79-{toggle[TOGGLE];}->b79
b79-{toggle[TOGGLE];}->b79
b79-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d29p
