# Total number of goals covered by this test: 3
# b24 --> b22
# b22 --> d7p
# d7p --> b24

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b24
b24-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d45m
