# Total number of goals covered by this test: 2
# d46m --> b29
# d36m --> d46m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d52p
d52p-{explore[EXPLORE];}->d52m
d52m-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d43p
d43p-{explore[EXPLORE];}->d43m
d43m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d46m
d46m-{explore[EXPLORE];}->b29
