# Total number of goals covered by this test: 2
# b68 --> b68
# b48 --> b48

gf8-{explore[EXPLORE];}->b0
b0-{explore[EXPLORE];}->d53p
d53p-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d53p
d53p-{explore[EXPLORE];}->d53m
d53m-{explore[EXPLORE];}->d53p
d53p-{explore[EXPLORE];}->d53m
d53m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d53m
d53m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b121
b121-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b121
b121-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b121
b121-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d59m
d59m-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d59m
d59m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d59m
d59m-{explore[EXPLORE];}->d59p
d59p-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->d59p
d59p-{explore[EXPLORE];}->d59m
d59m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b48
b48-{toggle[TOGGLE];}->b48
b48-{toggle[TOGGLE];}->b48
b48-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b48
b48-{toggle[TOGGLE];}->b48
b48-{toggle[TOGGLE];}->b48
b48-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d59m
d59m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d59m
d59m-{explore[EXPLORE];}->d59p
d59p-{explore[EXPLORE];}->b68
b68-{toggle[TOGGLE];}->b68
b68-{explore[EXPLORE];}->d59p
d59p-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d59p
d59p-{explore[EXPLORE];}->d59m
d59m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->gf2
