# Total number of goals covered by this test: 15
# b64 --> gf18
# gf18 --> b64
# b64 --> d38p
# b66 --> b65
# b63 --> b65
# b66 --> b64
# b65 --> b65
# b64 --> b66
# b65 --> d38p
# d38p --> b63
# d38p --> b64
# gf18 --> b66
# b64 --> b64
# b63 --> d38p
# b65 --> gf18

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b64
b64-{toggle[TOGGLE];}->b64
b64-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->b0
b0-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->b65
b65-{toggle[TOGGLE];}->b65
b65-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b64
