# Total number of goals covered by this test: 2
# b64 --> b63
# gf18 --> b65

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->b0
b0-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->b63
b63-{toggle[TOGGLE];}->b63
b63-{explore[EXPLORE];}->b64
b64-{toggle[TOGGLE];}->b64
b64-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b63
b63-{toggle[TOGGLE];}->b63
b63-{toggle[TOGGLE];}->b63
b63-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b63
b63-{toggle[TOGGLE];}->b63
b63-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->b64
