# Total number of goals covered by this test: 4
# d21m --> b21
# d20p --> d21m
# d20m --> d20p
# b21 --> d21m

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d21m
