# Total number of goals covered by this test: 5
# d7m --> d0p
# b58 --> b61
# b61 --> d7m
# d1m --> b61
# b61 --> d1m

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b101
b101-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b101
b101-{toggle[TOGGLE];}->b101
b101-{toggle[TOGGLE];}->b101
b101-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b101
b101-{toggle[TOGGLE];}->b101
b101-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d15m
