# Total number of goals covered by this test: 5
# b101 --> gf17
# d7p --> d15m
# b58 --> d7m
# d0p --> b58
# d7m --> d7p

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b101
b101-{toggle[TOGGLE];}->b101
b101-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d15m
