# Total number of goals covered by this test: 1
# b88 --> d6m

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{explore[EXPLORE];}->d11m
