# Total number of goals covered by this test: 1
# d9m --> b125

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b71
b71-{toggle[TOGGLE];}->b71
b71-{toggle[TOGGLE];}->b71
b71-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b124
b124-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b125
b125-{explore[EXPLORE];}->d24m
