# Total number of goals covered by this test: 2
# b20 --> d21m
# d20p --> b20

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->b86
b86-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b86
b86-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b86
b86-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b88
b88-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d17m
