# Total number of goals covered by this test: 14
# d37m --> b41
# b41 --> gf15
# d37m --> gf15
# gf15 --> d29p
# d29p --> gf15
# b41 --> b41
# d37m --> d29p
# d29p --> b41
# gf15 --> d37m
# d29p --> d37m
# d29m --> d29p
# b41 --> d29p
# b41 --> d37m
# gf15 --> b41

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b101
b101-{toggle[TOGGLE];}->b101
b101-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->b41
b41-{toggle[TOGGLE];}->b41
b41-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d29p
