# Total number of goals covered by this test: 5
# d9m --> gf17
# d5m --> d5p
# d3p --> b18
# gf2 --> d5m
# gf17 --> gf2

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d9m
