# Total number of goals covered by this test: 5
# b40 --> b42
# b43 --> b40
# d19m --> d6p
# d6p --> d19m
# d6p --> b43

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->b42
b42-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d19m
