# Total number of goals covered by this test: 2
# b62 --> b62
# b61 --> b61

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d32p
d32p-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->b61
b61-{toggle[TOGGLE];}->b61
b61-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->b62
b62-{explore[EXPLORE];}->b61
