# Total number of goals covered by this test: 35
# d14p --> d14m
# b70 --> d39p
# b1 --> d21p
# d21m --> d14p
# d14p --> d21m
# b49 --> d14m
# d21p --> b1
# gf5 --> d9p
# b3 --> b3
# d14m --> d14p
# d39p --> b70
# b3 --> d14p
# b3 --> gf1
# d21p --> d21m
# b3 --> d21m
# d9p --> gf5
# d9m --> d9p
# d21m --> d21p
# gf1 --> d21m
# b1 --> b1
# b49 --> d9p
# gf1 --> d14p
# d9p --> b49
# b48 --> d14m
# d14p --> gf1
# d14m --> gf5
# d21m --> gf1
# b49 --> b48
# b49 --> b49
# d21m --> b3
# d21p --> d39m
# gf1 --> b3
# gf5 --> b49
# b70 --> b70
# d39m --> d39p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b42
b42-{toggle[TOGGLE];}->b42
b42-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b49
b49-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b49
b49-{toggle[TOGGLE];}->b49
b49-{toggle[TOGGLE];}->b49
b49-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b3
b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->d39p
d39p-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->d39p
