# Total number of goals covered by this test: 1
# b11 --> b11

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->b42
b42-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b42
b42-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->b11
b11-{toggle[TOGGLE];}->b11
b11-{toggle[TOGGLE];}->b11
b11-{toggle[TOGGLE];}->b11
b11-{explore[EXPLORE];}->d37m
