# Total number of goals covered by this test: 5
# gf19 --> b28
# gf2 --> gf17
# d3p --> gf2
# d12m --> b29
# d12p --> d12m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d12m
