# Total number of goals covered by this test: 4
# b41 --> d19m
# d19m --> b43
# b43 --> b42
# d6p --> b41

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->b42
b42-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->b42
