# Total number of goals covered by this test: 6
# b9 --> b9
# d30m --> d30p
# b29 --> b28
# b27 --> d6m
# d30p --> b9
# b9 --> d30p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b42
b42-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b41
b41-{toggle[TOGGLE];}->b41
b41-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{explore[EXPLORE];}->d30p
