# Total number of goals covered by this test: 1
# d19m --> d20m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->b42
b42-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b54
b54-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b54
b54-{explore[EXPLORE];}->d8m
