# Total number of goals covered by this test: 12
# b16 --> b16
# d30m --> gf12
# d18m --> gf12
# d12m --> gf19
# b16 --> gf12
# gf12 --> b16
# gf12 --> d18m
# gf19 --> b27
# gf12 --> d12p
# b16 --> d30m
# b28 --> d12m
# d12p --> d18m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b16
b16-{toggle[TOGGLE];}->b16
b16-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b16
b16-{toggle[TOGGLE];}->b16
b16-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d18m
