# Total number of goals covered by this test: 5
# d12p --> d30m
# b27 --> d12m
# b16 --> d18m
# d12m --> b27
# d30m --> b16

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d18m
