# Total number of goals covered by this test: 10
# gf19 --> d5p
# b29 --> b26
# b29 --> gf19
# d5p --> d6m
# d6m --> b28
# b28 --> d6m
# b26 --> b29
# b29 --> b29
# d5p --> b26
# b26 --> gf19

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
