# Total number of goals covered by this test: 7
# b26 --> b27
# gf19 --> d12m
# d6m --> gf19
# b42 --> d6p
# b41 --> b43
# b27 --> b26
# d12m --> b28

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->b42
b42-{toggle[TOGGLE];}->b42
b42-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b43
b43-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->b43
b43-{toggle[TOGGLE];}->b43
b43-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b41
b41-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b27
