# Total number of goals covered by this test: 1
# d18m --> d30m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d12p
