# Total number of goals covered by this test: 2
# b19 --> b20
# d31m --> gf2

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b19
b19-{toggle[TOGGLE];}->b19
b19-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d15p
