# Total number of goals covered by this test: 6
# gf2 --> b29
# b29 --> d31m
# b31 --> b32
# b32 --> b30
# b30 --> d23p
# d31m --> b31

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d15p
